,Date,PM10,NO2,SO2,O3,AQI
0,2015-01-01,607.98,36.39,9.25,41.68,472.0
1,2015-01-02,269.55,32.87,6.65,29.97,454.0
2,2015-01-03,131.9,30.31,2.65,19.71,143.0
3,2015-01-04,241.84,36.91,4.63,25.36,319.0
4,2015-01-05,219.13,34.92,3.33,23.2,325.0
5,2015-01-06,252.1,37.84,3.66,26.83,318.0
6,2015-01-07,376.51,40.15,5.82,28.96,353.0
7,2015-01-08,360.95,43.16,3.31,30.51,383.0
8,2015-01-09,397.43,38.56,3.48,32.94,375.0
9,2015-01-10,361.74,46.39,5.91,34.12,376.0
10,2015-01-11,393.2,47.29,5.54,50.37,379.0
11,2015-01-12,345.63,44.71,5.17,40.08,375.0
12,2015-01-13,301.04,45.88,5.95,39.54,366.0
13,2015-01-14,227.38,41.17,4.85,42.05,353.0
14,2015-01-15,283.93,56.7,6.94,43.25,340.0
15,2015-01-16,309.99,49.41,4.69,34.7,356.0
16,2015-01-17,356.2,53.04,5.13,25.77,360.0
17,2015-01-18,359.75,53.77,5.43,23.22,370.0
18,2015-01-19,305.13,39.88,4.21,25.34,362.0
19,2015-01-20,257.04,34.23,4.11,22.69,340.0
20,2015-01-21,235.27,22.56,7.05,18.56,338.0
21,2015-01-22,183.89,21.82,8.64,6.94,332.0
22,2015-01-23,136.07,17.35,6.77,10.91,254.0
23,2015-01-24,200.02,15.77,8.89,9.35,324.0
24,2015-01-25,203.81,20.83,5.96,16.65,333.0
25,2015-01-26,137.86,25.66,6.78,18.18,292.0
26,2015-01-27,217.2,30.39,6.42,17.11,318.0
27,2015-01-28,156.9,28.6,5.21,15.23,295.0
28,2015-01-29,277.0,38.34,5.53,16.29,327.0
29,2015-01-30,272.61,38.43,6.43,14.91,345.0
30,2015-01-31,207.06,41.36,5.03,17.51,334.0
31,2015-02-01,371.05,58.17,9.9,23.28,358.0
32,2015-02-02,219.84,37.25,5.31,28.38,349.0
33,2015-02-03,194.09,31.05,5.64,28.56,334.0
34,2015-02-04,147.08,29.69,5.06,15.07,313.0
35,2015-02-05,127.42,36.51,4.85,21.7,262.0
36,2015-02-06,330.99,67.0,9.13,33.92,303.0
37,2015-02-07,210.52,57.69,6.91,43.44,329.0
38,2015-02-08,215.69,50.39,8.66,30.43,323.0
39,2015-02-09,109.86,39.18,9.7,20.62,266.0
40,2015-02-10,218.23,42.2,5.81,19.02,319.0
41,2015-02-11,316.14,53.63,7.54,27.17,334.0
42,2015-02-12,394.97,42.73,9.2,25.58,342.0
43,2015-02-13,328.43,44.61,7.77,27.62,341.0
44,2015-02-14,412.46,53.81,9.36,34.22,377.0
45,2015-02-15,497.37,58.15,9.13,40.91,391.0
46,2015-02-16,310.74,44.22,6.79,34.36,358.0
47,2015-02-17,195.78,25.4,5.6,41.62,327.0
48,2015-02-18,253.53,60.29,8.65,36.54,365.0
49,2015-02-19,193.78,40.51,5.08,31.88,352.0
50,2015-02-20,162.2,34.71,5.93,31.61,317.0
51,2015-02-21,191.03,45.11,12.24,30.11,320.0
52,2015-02-22,107.61,31.83,5.68,27.19,279.0
53,2015-02-23,157.01,38.23,9.43,36.86,281.0
54,2015-02-24,238.33,48.4,9.28,37.39,354.0
55,2015-02-25,169.57,29.28,5.94,31.57,340.0
56,2015-02-26,171.64,20.95,6.98,28.72,323.0
57,2015-02-27,163.67,24.75,12.12,34.08,315.0
58,2015-02-28,169.28,20.65,12.48,41.38,310.0
59,2015-03-01,98.89,21.42,10.99,22.51,324.0
60,2015-03-02,60.15,13.43,3.21,22.08,226.0
61,2015-03-03,112.1,23.75,5.07,20.83,266.0
62,2015-03-04,139.15,24.28,4.68,25.83,200.0
63,2015-03-05,196.19,31.12,5.97,32.88,275.0
64,2015-03-06,163.14,26.59,5.96,33.67,322.0
65,2015-03-07,90.54,19.15,5.18,23.09,216.0
66,2015-03-08,80.2,20.35,3.98,20.71,108.0
67,2015-03-09,117.38,18.21,4.2,22.85,197.0
68,2015-03-10,150.92,18.82,3.84,25.87,238.0
69,2015-03-11,176.2,25.63,6.3,29.62,274.0
70,2015-03-12,203.75,32.29,7.03,35.05,315.0
71,2015-03-13,173.89,30.75,10.65,34.05,307.0
72,2015-03-14,105.29,29.78,10.14,23.39,208.0
73,2015-03-15,46.68,17.76,4.25,22.0,165.0
74,2015-03-16,74.14,17.14,8.8,25.55,188.0
75,2015-03-17,104.33,20.96,7.19,23.11,217.0
76,2015-03-18,95.56,16.6,3.6,27.5,191.0
77,2015-03-19,136.67,23.77,4.97,27.07,240.0
78,2015-03-20,168.0,29.04,6.66,29.01,229.0
79,2015-03-21,172.91,29.21,7.31,25.97,248.0
80,2015-03-22,122.12,20.27,4.4,25.48,204.0
81,2015-03-23,131.42,23.04,4.07,27.1,271.0
82,2015-03-24,179.36,30.01,7.35,34.78,290.0
83,2015-03-25,201.08,33.82,11.82,45.78,340.0
84,2015-03-26,217.9,33.02,9.3,40.0,358.0
85,2015-03-27,117.81,24.76,10.91,31.08,287.0
86,2015-03-28,212.96,29.41,17.16,40.23,323.0
87,2015-03-29,202.01,33.86,16.92,32.84,360.0
88,2015-03-30,57.0,17.6,7.75,26.81,268.0
89,2015-03-31,78.64,20.13,9.34,34.15,283.0
90,2015-04-01,167.6,32.71,19.48,38.45,309.0
91,2015-04-02,112.78,20.54,14.37,35.54,249.0
92,2015-04-03,76.05,18.47,10.62,24.85,245.0
93,2015-04-04,86.11,24.96,12.94,27.98,229.0
94,2015-04-05,145.1,27.75,16.72,40.79,234.0
95,2015-04-06,195.47,32.83,16.63,30.32,343.0
96,2015-04-07,95.81,24.47,8.34,43.23,262.0
97,2015-04-08,120.2,34.72,17.99,61.68,308.0
98,2015-04-09,148.17,35.15,10.48,35.18,293.0
99,2015-04-10,203.67,52.77,15.8,59.88,290.0
100,2015-04-11,234.65,59.52,21.5,73.72,375.0
101,2015-04-12,91.73,45.3,13.08,49.21,293.0
102,2015-04-13,116.62,50.3,14.99,62.52,247.0
103,2015-04-14,132.68,42.65,14.04,55.44,232.0
104,2015-04-15,161.43,47.41,13.75,31.14,316.0
105,2015-04-16,164.56,44.06,21.44,59.29,295.0
106,2015-04-17,180.67,40.09,14.34,54.47,246.0
107,2015-04-18,268.65,51.11,17.21,65.72,378.0
108,2015-04-19,308.82,64.73,18.02,65.08,406.0
109,2015-04-20,336.63,60.41,20.98,87.04,392.0
110,2015-04-21,327.81,50.7,19.38,74.49,391.0
111,2015-04-22,279.41,55.27,19.29,69.41,368.0
112,2015-04-23,273.68,76.46,21.81,76.14,365.0
113,2015-04-24,313.53,88.61,26.89,89.42,383.0
114,2015-04-25,318.88,58.87,17.56,93.54,367.0
115,2015-04-26,160.3,31.23,12.67,77.43,334.0
116,2015-04-27,174.5,35.54,11.92,70.74,258.0
117,2015-04-28,141.25,34.88,13.97,70.42,234.0
118,2015-04-29,131.56,42.98,13.98,61.86,257.0
119,2015-04-30,171.42,43.9,12.85,60.18,259.0
120,2015-05-01,192.81,42.99,13.1,53.16,279.0
121,2015-05-02,206.1,62.09,16.16,43.06,312.0
122,2015-05-03,334.02,83.3,19.43,41.71,372.0
123,2015-05-04,326.71,85.5,17.53,37.7,387.0
124,2015-05-05,366.85,107.85,26.0,50.27,408.0
125,2015-05-06,346.98,87.88,25.26,92.66,398.0
126,2015-05-07,343.12,63.18,24.63,75.6,403.0
127,2015-05-08,305.38,56.54,20.79,74.84,361.0
128,2015-05-09,285.38,63.57,18.15,76.38,378.0
129,2015-05-10,283.47,57.51,16.92,67.97,381.0
130,2015-05-11,336.82,42.7,15.11,87.93,388.0
131,2015-05-12,293.26,43.04,10.84,83.43,346.0
132,2015-05-13,174.52,48.61,9.08,55.62,328.0
133,2015-05-14,196.08,42.22,10.42,57.1,291.0
134,2015-05-15,240.34,63.55,15.02,77.87,396.0
135,2015-05-16,186.28,75.5,15.03,73.24,297.0
136,2015-05-17,188.39,57.63,20.15,70.29,345.0
137,2015-05-18,172.35,47.64,15.04,79.02,296.0
138,2015-05-19,240.31,75.47,14.58,79.55,319.0
139,2015-05-20,176.25,52.69,20.3,57.17,282.0
140,2015-05-21,335.13,53.03,14.85,42.61,352.0
141,2015-05-22,235.99,56.84,14.77,64.34,338.0
142,2015-05-23,313.73,52.79,10.73,66.63,321.0
143,2015-05-24,251.52,56.29,18.96,60.08,295.0
144,2015-05-25,340.66,60.65,11.78,95.72,344.0
145,2015-05-26,311.08,51.77,9.9,79.4,337.0
146,2015-05-27,231.35,70.43,17.48,80.71,355.0
147,2015-05-28,436.17,72.67,14.33,83.33,371.0
148,2015-05-29,275.6,64.94,12.9,76.1,414.0
149,2015-05-30,239.12,65.26,17.68,69.95,366.0
150,2015-05-31,236.8,41.86,13.08,87.47,346.0
151,2015-06-01,175.39,48.55,9.96,72.89,289.0
152,2015-06-02,117.86,54.29,6.73,56.2,297.0
153,2015-06-03,137.7,65.25,6.31,41.92,268.0
154,2015-06-04,170.55,62.38,5.53,63.0,259.0
155,2015-06-05,241.67,62.63,4.12,52.03,327.0
156,2015-06-06,119.29,46.37,7.37,37.09,384.0
157,2015-06-07,186.2,77.07,9.53,88.63,299.0
158,2015-06-08,269.3,109.34,10.44,86.2,282.0
159,2015-06-09,393.7,76.88,8.84,58.0,442.0
160,2015-06-10,166.31,31.27,5.91,56.84,309.0
161,2015-06-11,259.73,32.99,6.02,138.5,270.0
162,2015-06-12,180.06,36.36,5.52,68.6,239.0
163,2015-06-13,158.24,52.9,5.34,53.02,214.0
164,2015-06-14,121.44,68.76,5.33,60.88,166.0
165,2015-06-15,206.42,72.79,6.3,86.86,234.0
166,2015-06-16,282.05,81.57,6.16,82.42,331.0
167,2015-06-17,271.79,70.96,6.95,74.01,327.0
168,2015-06-18,268.84,94.25,9.31,87.24,313.0
169,2015-06-19,216.46,65.21,7.8,76.58,284.0
170,2015-06-20,160.22,52.7,10.22,69.37,239.0
171,2015-06-21,82.7,50.78,6.11,52.78,149.0
172,2015-06-22,139.2,58.88,6.18,59.49,172.0
173,2015-06-23,152.18,61.18,7.9,77.04,226.0
174,2015-06-24,214.45,60.31,8.09,83.13,261.0
175,2015-06-25,62.38,44.72,7.67,46.7,188.0
176,2015-06-26,182.48,46.88,6.84,60.99,192.0
177,2015-06-27,195.2,38.55,7.28,53.19,207.0
178,2015-06-28,214.78,47.19,7.53,58.34,219.0
179,2015-06-29,96.78,38.37,7.74,52.21,193.0
180,2015-06-30,109.92,46.06,9.15,58.33,170.0
181,2015-07-01,135.43,49.64,8.88,61.42,185.0
182,2015-07-02,175.9,52.45,6.86,61.7,220.0
183,2015-07-03,219.31,37.09,8.91,59.66,225.0
184,2015-07-04,212.16,35.54,7.24,56.61,250.0
185,2015-07-05,435.2,36.89,6.42,58.36,282.0
186,2015-07-06,143.86,44.07,7.91,58.07,298.0
187,2015-07-07,78.64,51.7,7.82,53.72,175.0
188,2015-07-08,127.38,52.69,7.94,53.94,217.0
189,2015-07-09,128.93,53.39,7.86,42.58,234.0
190,2015-07-10,95.1,46.71,8.97,35.79,188.0
191,2015-07-11,41.31,51.39,8.61,54.03,253.0
192,2015-07-12,34.16,32.77,7.15,40.41,198.0
193,2015-07-13,54.36,37.71,8.11,37.7,148.0
194,2015-07-14,112.83,43.46,8.04,46.71,141.0
195,2015-07-15,243.97,38.05,9.62,52.2,218.0
196,2015-07-16,244.69,36.72,10.29,72.44,268.0
197,2015-07-17,148.95,42.07,12.46,61.43,232.0
198,2015-07-18,148.87,48.79,10.77,56.32,204.0
199,2015-07-19,144.11,52.87,10.4,59.05,220.0
200,2015-07-20,83.22,62.37,10.17,61.55,223.0
201,2015-07-21,78.76,46.3,12.19,46.98,218.0
202,2015-07-22,85.89,41.41,20.43,44.49,165.0
203,2015-07-23,81.25,39.98,16.71,49.72,155.0
204,2015-07-24,94.49,43.99,16.01,47.11,154.0
205,2015-07-25,97.0,42.86,15.58,45.9,184.0
206,2015-07-26,86.01,30.66,15.09,40.73,150.0
207,2015-07-27,53.28,33.21,12.69,36.65,125.0
208,2015-07-28,51.98,40.25,7.61,38.49,160.0
209,2015-07-29,56.7,35.69,9.68,35.89,142.0
210,2015-07-30,47.91,32.96,9.49,26.26,181.0
211,2015-07-31,122.18,35.9,9.7,36.57,196.0
212,2015-08-01,126.33,35.14,10.8,41.27,181.0
213,2015-08-02,123.24,37.96,10.27,46.38,213.0
214,2015-08-03,154.28,40.17,8.75,45.97,175.0
215,2015-08-04,136.88,46.74,9.72,56.88,184.0
216,2015-08-05,117.08,52.78,10.41,54.66,228.0
217,2015-08-06,126.56,52.51,10.73,60.57,214.0
218,2015-08-07,154.92,48.24,10.22,68.17,254.0
219,2015-08-08,149.92,50.51,7.68,62.76,258.0
220,2015-08-09,105.17,39.47,5.83,45.4,244.0
221,2015-08-10,140.54,45.46,6.9,61.52,209.0
222,2015-08-11,137.74,49.43,6.23,62.67,283.0
223,2015-08-12,87.66,45.71,6.69,55.37,223.0
224,2015-08-13,116.55,52.76,9.82,80.63,205.0
225,2015-08-14,159.75,50.96,10.82,69.27,252.0
226,2015-08-15,91.81,44.4,10.53,44.93,198.0
227,2015-08-16,93.33,48.39,10.46,44.79,197.0
228,2015-08-17,134.2,44.41,11.22,45.05,184.0
229,2015-08-18,126.2,56.15,12.39,48.86,197.0
230,2015-08-19,124.17,36.47,9.63,38.86,140.0
231,2015-08-20,210.86,32.0,11.59,42.13,232.0
232,2015-08-21,214.05,35.87,12.09,57.47,271.0
233,2015-08-22,149.06,40.28,9.56,52.48,207.0
234,2015-08-23,138.12,33.76,9.53,33.94,127.0
235,2015-08-24,108.4,44.61,10.67,38.73,123.0
236,2015-08-25,222.39,39.88,9.12,44.9,175.0
237,2015-08-26,236.94,37.85,9.36,40.43,245.0
238,2015-08-27,237.68,40.41,10.59,56.61,248.0
239,2015-08-28,206.22,50.74,11.92,64.07,247.0
240,2015-08-29,260.48,49.3,11.11,65.56,292.0
241,2015-08-30,230.76,39.84,10.39,62.61,266.0
242,2015-08-31,220.14,32.53,12.77,60.73,288.0
243,2015-09-01,230.34,27.42,10.45,61.33,210.0
244,2015-09-02,318.24,29.16,10.79,72.47,298.0
245,2015-09-03,278.36,35.31,9.82,72.94,315.0
246,2015-09-04,284.54,41.7,14.94,71.5,368.0
247,2015-09-05,201.89,29.5,16.93,56.59,266.0
248,2015-09-06,168.63,27.81,16.71,49.32,174.0
249,2015-09-07,179.42,35.49,12.97,52.24,199.0
250,2015-09-08,219.51,38.36,10.92,61.95,217.0
251,2015-09-09,195.05,36.2,11.57,68.21,238.0
252,2015-09-10,184.78,42.1,11.53,68.49,230.0
253,2015-09-11,181.99,46.81,10.98,68.81,218.0
254,2015-09-12,178.57,54.45,10.51,69.36,226.0
255,2015-09-13,171.76,45.36,9.91,64.05,202.0
256,2015-09-14,236.34,60.71,10.43,79.29,274.0
257,2015-09-15,217.16,56.31,10.4,75.63,289.0
258,2015-09-16,190.99,46.44,9.27,69.61,235.0
259,2015-09-17,250.21,60.96,11.68,85.86,285.0
260,2015-09-18,129.11,43.3,10.85,48.8,209.0
261,2015-09-19,125.24,49.83,9.75,51.78,132.0
262,2015-09-20,141.89,62.73,9.27,58.49,179.0
263,2015-09-21,109.7,62.69,13.55,48.02,136.0
264,2015-09-22,70.38,38.78,11.57,39.83,104.0
265,2015-09-23,101.42,31.17,12.34,37.26,95.0
266,2015-09-24,187.9,39.16,13.26,48.78,175.0
267,2015-09-25,222.71,45.09,11.8,53.1,290.0
268,2015-09-26,254.8,45.96,11.17,54.87,282.0
269,2015-09-27,252.06,44.13,9.76,68.69,298.0
270,2015-09-28,190.18,43.41,10.38,53.82,240.0
271,2015-09-29,172.35,48.19,10.68,54.68,188.0
272,2015-09-30,155.26,42.91,9.59,52.91,187.0
273,2015-10-01,205.18,54.68,11.42,60.57,230.0
274,2015-10-02,220.56,52.53,9.77,64.01,286.0
275,2015-10-03,293.23,54.93,11.41,47.52,266.0
276,2015-10-04,335.82,62.84,15.08,44.92,369.0
277,2015-10-05,347.95,75.42,17.32,45.8,375.0
278,2015-10-06,355.56,65.07,11.35,42.22,411.0
279,2015-10-07,305.35,57.05,11.15,49.32,383.0
280,2015-10-08,291.66,58.32,12.13,66.62,388.0
281,2015-10-09,284.27,65.15,15.27,63.16,351.0
282,2015-10-10,287.93,61.29,13.94,58.24,320.0
283,2015-10-11,246.3,51.83,12.01,62.02,296.0
284,2015-10-12,232.58,52.92,14.75,65.55,312.0
285,2015-10-13,189.31,48.92,11.84,73.28,260.0
286,2015-10-14,155.25,43.47,10.89,67.89,204.0
287,2015-10-15,199.77,60.8,10.84,77.91,218.0
288,2015-10-16,301.61,68.24,11.98,84.74,356.0
289,2015-10-17,137.89,20.29,7.56,44.21,388.0
290,2015-10-18,263.15,41.09,10.14,71.1,298.0
291,2015-10-19,312.88,61.67,16.24,92.96,392.0
292,2015-10-20,336.47,74.62,16.73,101.74,428.0
293,2015-10-21,265.39,46.9,15.64,79.5,384.0
294,2015-10-22,213.49,32.96,13.27,48.74,292.0
295,2015-10-23,289.01,67.38,21.35,69.55,343.0
296,2015-10-24,341.7,71.38,18.2,47.92,383.0
297,2015-10-25,281.8,56.46,13.81,65.83,374.0
298,2015-10-26,214.37,47.8,20.57,85.73,263.0
299,2015-10-27,260.46,49.25,21.2,63.88,334.0
300,2015-10-28,254.24,43.78,18.61,71.98,333.0
301,2015-10-29,183.08,57.74,24.29,73.26,262.0
302,2015-10-30,156.58,42.63,18.92,60.56,236.0
303,2015-10-31,274.06,35.11,17.66,42.32,340.0
304,2015-11-01,379.38,60.17,28.58,84.99,415.0
305,2015-11-02,361.0,68.4,31.66,136.67,420.0
306,2015-11-03,385.66,82.74,29.19,99.91,407.0
307,2015-11-04,401.49,87.47,31.58,114.43,454.0
308,2015-11-05,234.94,63.78,21.21,75.71,388.0
309,2015-11-06,260.04,58.13,20.9,69.95,276.0
310,2015-11-07,496.61,86.59,19.96,107.69,483.0
311,2015-11-08,356.92,75.98,31.77,103.4,451.0
312,2015-11-09,364.2,79.2,40.75,108.12,378.0
313,2015-11-10,452.96,84.89,33.72,115.45,439.0
314,2015-11-11,408.52,55.72,25.96,89.58,431.0
315,2015-11-12,398.16,54.69,28.58,75.26,421.0
316,2015-11-13,469.38,61.66,21.15,101.14,454.0
317,2015-11-14,377.4,60.05,21.27,90.08,450.0
318,2015-11-15,342.13,83.62,22.68,101.15,367.0
319,2015-11-16,323.56,85.03,21.27,94.79,383.0
320,2015-11-17,280.47,57.11,17.53,71.44,347.0
321,2015-11-18,367.46,74.39,21.78,86.88,369.0
322,2015-11-19,397.16,96.62,25.59,101.68,392.0
323,2015-11-20,470.08,101.44,26.81,124.74,455.0
324,2015-11-21,467.32,97.76,23.06,114.3,450.0
325,2015-11-22,450.96,92.32,20.77,116.29,478.0
326,2015-11-23,419.98,105.29,24.92,132.26,431.0
327,2015-11-24,424.09,88.74,19.65,113.35,440.0
328,2015-11-25,312.85,54.63,15.97,81.11,376.0
329,2015-11-26,317.46,69.29,21.35,93.71,347.0
330,2015-11-27,343.26,71.35,19.49,90.46,343.0
331,2015-11-28,294.29,47.21,17.09,70.51,362.0
332,2015-11-29,342.59,51.84,20.73,67.97,319.0
333,2015-11-30,419.33,78.48,24.51,131.34,425.0
334,2015-12-01,371.83,83.03,16.48,93.52,400.0
335,2015-12-02,399.64,95.99,19.04,88.0,386.0
336,2015-12-03,412.29,92.91,19.24,86.19,385.0
337,2015-12-04,352.14,79.52,20.76,88.93,392.0
338,2015-12-05,433.03,121.11,31.36,129.79,428.0
339,2015-12-06,439.01,113.45,34.05,122.22,394.0
340,2015-12-07,421.49,103.77,22.34,103.29,440.0
341,2015-12-08,478.19,140.09,23.41,139.79,437.0
342,2015-12-09,411.48,93.99,21.72,131.99,431.0
343,2015-12-10,386.66,78.05,22.11,123.11,383.0
344,2015-12-11,410.6,64.21,18.41,119.41,377.0
345,2015-12-12,385.05,55.01,16.09,122.43,379.0
346,2015-12-13,338.3,63.9,18.89,101.58,333.0
347,2015-12-14,380.24,59.09,13.66,79.22,314.0
348,2015-12-15,380.24,40.52,14.88,25.23,174.0
349,2015-12-16,380.24,34.44,14.56,38.16,244.0
350,2015-12-17,380.24,23.07,19.41,29.89,308.0
351,2015-12-18,380.24,25.24,19.87,20.82,320.0
352,2015-12-19,380.24,26.84,13.17,33.06,270.0
353,2015-12-20,380.24,111.18,18.97,20.58,320.0
354,2015-12-21,380.24,78.99,15.59,20.57,313.0
355,2015-12-22,391.9,136.15,23.64,57.16,326.0
356,2015-12-23,589.93,102.69,22.66,111.69,459.0
357,2015-12-24,486.66,55.01,13.43,32.42,314.0
358,2015-12-25,294.13,71.91,17.57,75.29,304.0
359,2015-12-26,331.93,88.96,21.02,88.64,310.0
360,2015-12-27,375.13,90.57,21.41,98.88,370.0
361,2015-12-28,332.68,75.69,20.34,85.96,328.0
362,2015-12-29,325.05,73.11,21.23,82.69,331.0
363,2015-12-30,391.19,87.4,22.31,94.75,412.0
364,2015-12-31,389.18,72.93,24.08,87.26,433.0
365,2016-01-01,476.09,94.04,23.57,108.14,463.0
366,2016-01-02,395.29,81.22,23.33,90.45,465.0
367,2016-01-03,484.82,76.67,19.94,97.03,426.0
368,2016-01-04,586.2,133.95,27.9,91.2,496.0
369,2016-01-05,535.3,118.81,30.24,131.4,528.0
370,2016-01-06,524.01,103.78,25.78,135.04,538.0
371,2016-01-07,587.23,96.36,26.47,186.07,535.0
372,2016-01-08,540.86,67.85,14.19,150.8,603.0
373,2016-01-09,324.64,60.63,17.94,100.54,408.0
374,2016-01-10,345.68,68.86,24.96,130.02,368.0
375,2016-01-11,411.6,76.4,23.98,140.72,404.0
376,2016-01-12,381.19,78.61,24.06,131.63,444.0
377,2016-01-13,399.59,73.18,16.73,95.93,356.0
378,2016-01-14,339.06,55.91,11.82,97.98,397.0
379,2016-01-15,259.53,45.85,10.86,81.66,371.0
380,2016-01-16,220.21,41.92,11.25,67.4,311.0
381,2016-01-17,268.5,58.56,15.89,78.01,321.0
382,2016-01-18,451.43,78.22,15.42,107.94,424.0
383,2016-01-19,430.74,61.04,12.59,104.61,435.0
384,2016-01-20,415.38,56.67,14.75,100.12,455.0
385,2016-01-21,318.08,52.83,11.99,91.52,398.0
386,2016-01-22,418.92,73.9,17.13,136.52,399.0
387,2016-01-23,480.0,78.21,16.81,147.56,469.0
388,2016-01-24,446.28,64.55,14.74,132.54,488.0
389,2016-01-25,362.08,66.89,16.09,103.53,401.0
390,2016-01-26,462.91,80.14,17.97,139.27,446.0
391,2016-01-27,424.11,87.93,17.09,142.54,456.0
392,2016-01-28,463.03,90.45,23.63,151.6,451.0
393,2016-01-29,498.38,117.07,29.99,175.04,501.0
394,2016-01-30,450.72,111.19,27.94,157.74,505.0
395,2016-01-31,291.16,46.17,12.4,75.74,437.0
396,2016-02-01,193.5,60.12,16.33,90.99,305.0
397,2016-02-02,242.87,63.6,19.08,94.8,292.0
398,2016-02-03,273.78,61.81,24.23,95.15,306.0
399,2016-02-04,269.21,67.45,23.7,85.13,300.0
400,2016-02-05,383.25,86.15,30.2,121.22,371.0
401,2016-02-06,348.14,85.86,26.22,149.67,408.0
402,2016-02-07,249.91,72.61,20.74,95.23,343.0
403,2016-02-08,186.86,57.0,19.21,74.61,301.0
404,2016-02-09,261.7,65.45,19.53,106.92,322.0
405,2016-02-10,341.38,81.98,21.61,129.76,368.0
406,2016-02-11,270.49,70.99,21.25,93.1,349.0
407,2016-02-12,296.27,79.43,26.86,117.2,334.0
408,2016-02-13,228.81,56.05,20.94,101.47,333.0
409,2016-02-14,177.49,61.73,29.71,89.22,257.0
410,2016-02-15,219.52,66.8,27.44,93.47,265.0
411,2016-02-16,216.09,65.75,29.19,95.46,297.0
412,2016-02-17,236.15,80.76,37.35,89.38,289.0
413,2016-02-18,217.16,76.11,26.28,90.48,310.0
414,2016-02-19,307.38,66.45,32.25,108.89,366.0
415,2016-02-20,225.66,47.72,20.15,84.64,345.0
416,2016-02-21,137.44,30.51,10.43,73.2,228.0
417,2016-02-22,137.44,41.47,20.79,75.96,213.0
418,2016-02-23,194.61,56.77,21.27,95.32,208.0
419,2016-02-24,309.47,117.04,50.44,200.41,319.0
420,2016-02-25,232.45,81.93,21.19,97.56,315.0
421,2016-02-26,236.27,76.82,21.44,115.84,293.0
422,2016-02-27,245.96,86.59,24.43,117.3,342.0
423,2016-02-28,263.73,76.43,21.63,130.99,338.0
424,2016-02-29,255.34,76.4,17.63,137.57,344.0
425,2016-03-01,299.88,102.02,25.49,138.3,370.0
426,2016-03-02,244.58,102.23,25.53,157.07,365.0
427,2016-03-03,264.31,100.71,33.45,113.89,348.0
428,2016-03-04,201.71,60.47,16.6,103.88,312.0
429,2016-03-05,129.37,48.15,19.05,84.88,214.0
430,2016-03-06,60.61,55.78,15.1,81.26,165.0
431,2016-03-07,167.78,54.69,20.44,82.97,218.0
432,2016-03-08,134.81,43.9,26.24,61.83,230.0
433,2016-03-09,164.84,49.75,31.56,66.4,248.0
434,2016-03-10,240.67,60.19,26.69,92.04,276.0
435,2016-03-11,204.96,30.44,9.58,36.99,213.0
436,2016-03-12,204.96,15.89,8.04,31.91,127.0
437,2016-03-13,204.96,10.63,7.25,66.25,112.0
438,2016-03-14,79.14,38.11,18.53,55.08,111.0
439,2016-03-15,162.38,34.54,20.36,77.88,193.0
440,2016-03-16,152.46,36.61,17.04,48.58,123.0
441,2016-03-17,137.98,65.89,21.48,73.05,194.0
442,2016-03-18,133.3,64.64,27.7,70.45,186.0
443,2016-03-19,194.95,77.89,30.74,56.49,242.0
444,2016-03-20,167.64,57.84,20.52,97.74,267.0
445,2016-03-21,129.21,36.37,15.98,65.16,207.0
446,2016-03-22,139.62,31.12,13.54,70.69,176.0
447,2016-03-23,148.1,50.45,22.15,84.89,189.0
448,2016-03-24,228.19,88.44,24.44,169.36,341.0
449,2016-03-25,217.03,85.91,32.84,142.38,325.0
450,2016-03-26,122.24,42.51,23.86,66.2,259.0
451,2016-03-27,54.0,37.18,18.09,66.87,178.0
452,2016-03-28,110.31,53.01,25.75,77.27,219.0
453,2016-03-29,156.89,48.72,42.34,67.87,206.0
454,2016-03-30,163.7,46.74,36.91,47.01,221.0
455,2016-03-31,218.3,61.21,19.64,62.15,298.0
456,2016-04-01,218.3,15.89,12.78,29.69,316.0
457,2016-04-02,218.3,18.29,16.35,29.38,294.0
458,2016-04-03,217.84,44.98,27.44,69.66,314.0
459,2016-04-04,377.61,31.55,20.54,63.44,334.0
460,2016-04-05,174.11,20.15,18.86,28.8,261.0
461,2016-04-06,202.91,52.54,31.06,37.04,208.0
462,2016-04-07,329.68,58.6,35.57,32.33,289.0
463,2016-04-08,193.14,53.55,48.86,34.75,216.0
464,2016-04-09,272.67,63.03,46.97,47.93,314.0
465,2016-04-10,154.18,47.95,35.24,31.6,262.0
466,2016-04-11,246.86,36.5,22.66,61.02,257.0
467,2016-04-12,201.81,35.44,17.85,58.47,235.0
468,2016-04-13,247.61,46.29,25.16,58.74,239.0
469,2016-04-14,220.48,58.81,26.21,75.75,239.0
470,2016-04-15,285.18,76.2,37.57,85.91,302.0
471,2016-04-16,285.18,37.49,14.84,35.97,296.0
472,2016-04-17,283.02,42.35,13.34,66.77,247.0
473,2016-04-18,219.17,49.32,22.15,81.29,265.0
474,2016-04-19,311.93,63.21,35.73,98.35,301.0
475,2016-04-20,283.05,48.65,29.16,97.22,322.0
476,2016-04-21,265.56,42.87,19.87,103.07,291.0
477,2016-04-22,208.42,44.8,25.63,110.09,292.0
478,2016-04-23,171.92,50.78,25.65,87.26,258.0
479,2016-04-24,219.3,69.92,40.96,87.66,282.0
480,2016-04-25,213.36,70.04,39.91,87.38,271.0
